08238	{"GEORGIAN":0.018829787234042553,"GERMAN":0.020531914893617022,"SINHALA":0.1595744680851064,"ESPERANTO":0.005319148936170213,"LATIN":0.09840425531914894,"NONE":0.6973404255319149}
08239	{"TURKISH":0.33783783783783783,"SHONA":0.010810810810810811,"BOSNIAN":0.03513513513513514,"NONE":0.6162162162162163}
08240	{"CROATIAN":0.0010162601626016261,"KHMER":0.0035467479674796748,"KAZAKH":0.0010670731707317074,"ENGLISH":0.8267276422764228,"GERMAN":0.0010162601626016261,"ESPERANTO":0.01524390243902439,"NONE":0.1513821138211382}
08241	{"NONE":1.0}
08242	{"BULGARIAN":0.6243093922651933,"MACEDONIAN":0.08839779005524862,"NONE":0.287292817679558}
08243	{"ENGLISH":1.1053807106598985,"TSONGA":0.005076142131979695,"NONE":-0.11045685279187817}
08244	{"ENGLISH":0.735593220338983,"ALBANIAN":0.003389830508474576,"NONE":0.26101694915254237}
08245	{"PORTUGUESE":0.97696,"GERMAN":0.01090909090909091,"NONE":0.012130909090909092}
08246	{"ENGLISH":1.0001760563380282,"NONE":-1.7605633802816902E-4}
08247	{"FRENCH":1.023,"NONE":-0.023}
08248	{"MUSIC":0.034178571428571426,"SWEDISH":0.009214285714285715,"ENGLISH":0.018,"SINHALA":0.02475,"GERMAN":0.00125,"BASQUE":0.04532142857142857,"GEORGIAN":0.12578571428571428,"BENGALI":0.05357142857142857,"LATIN":0.023214285714285715,"AFRIKAANS":0.014214285714285714,"GUJARATI":0.019285714285714285,"WELSH":0.05357142857142857,"NONE":0.5776428571428571}
08249	{"ENGLISH":0.9527659574468085,"NONE":0.04723404255319149}
08250	{"SPANISH":1.0441176470588236,"NONE":-0.04411764705882353}
08251	{"ENGLISH":0.4045925925925926,"BOKMAL":0.010185185185185186,"DANISH":9.25925925925926E-4,"NONE":0.5842962962962963}
08252	{"NONE":1.0}
08253	{"SINHALA":0.1501072194424589,"ROMANIAN":0.002873481057898499,"TELUGU":0.021443888491779844,"ENGLISH":0.0044746247319513936,"ESPERANTO":0.0014295925661186562,"LATIN":0.002144388849177984,"IRISH":0.0014295925661186562,"THAI":0.004288777698355968,"KAZAKH":0.010721944245889922,"NONE":0.8010864903502501}
08254	{"ENGLISH":0.7581967213114754,"LATIN":0.00819672131147541,"NONE":0.2336065573770492}
08255	{"ENGLISH":0.5458407079646018,"TAGALOG":0.017699115044247787,"NONE":0.4364601769911504}
08256	{"MUSIC":0.044864864864864865,"ENGLISH":0.1148108108108108,"NONE":0.8403243243243244}
08257	{"PORTUGUESE":0.8446601941747572,"NONE":0.1553398058252427}
08258	{"ITALIAN":0.04513064133016627,"SPANISH":0.42332541567695964,"PORTUGUESE":0.021377672209026127,"SOMALI":0.0023752969121140144,"YORUBA":0.05463182897862233,"BASQUE":0.0023752969121140144,"ENGLISH":0.05054631828978622,"DUTCH":0.02166270783847981,"TSONGA":0.007600950118764846,"AFRIKAANS":0.021140142517814726,"NONE":0.349833729216152}
08259	{"ENGLISH":0.8603603603603603,"NONE":0.13963963963963963}
08260	{"MAORI":0.0016025641025641025,"ENGLISH":0.30525641025641026,"PORTUGUESE":0.4544871794871795,"NONE":0.23865384615384616}
08261	{"FRENCH":0.57356608478803,"DUTCH":0.00997506234413965,"SLOVAK":0.0024937655860349127,"ENGLISH":0.06483790523690773,"MAORI":0.004987531172069825,"ITALIAN":0.004987531172069825,"WELSH":0.004987531172069825,"SOTHO":0.0024937655860349127,"ROMANIAN":0.0024937655860349127,"SPANISH":0.0024937655860349127,"NONE":0.3266832917705736}
08262	{"ENGLISH":0.8,"NONE":0.2}
08263	{"ENGLISH":0.6130107526881721,"LATIN":0.007168458781362007,"POLISH":0.0017921146953405018,"MAORI":0.008960573476702509,"ESPERANTO":0.005376344086021506,"ITALIAN":0.012544802867383513,"SHONA":0.0017921146953405018,"SPANISH":0.008960573476702509,"YORUBA":0.0017921146953405018,"FRENCH":0.0035842293906810036,"ICELANDIC":0.0017921146953405018,"WELSH":0.007168458781362007,"DUTCH":0.0035842293906810036,"TAGALOG":0.010752688172043012,"FINNISH":0.0035842293906810036,"ZULU":0.005376344086021506,"DANISH":0.005376344086021506,"ROMANIAN":0.0017921146953405018,"TSWANA":0.005376344086021506,"SOMALI":0.0035842293906810036,"NONE":0.28663082437275983}
08264	{"SINHALA":0.3870967741935484,"PUNJABI":0.0967741935483871,"ENGLISH":0.01264516129032258,"TSONGA":0.02038709677419355,"YORUBA":0.025419354838709676,"BENGALI":0.0967741935483871,"NONE":0.3609032258064516}
08265	{"ENGLISH":1.0162037037037037,"NONE":-0.016203703703703703}
08266	{"ENGLISH":0.8184873949579832,"NONE":0.1815126050420168}
08267	{"SPANISH":0.02596638655462185,"NYNORSK":0.007983193277310924,"NONE":0.9660504201680672}
08268	{"ENGLISH":0.9773426573426574,"LATIN":0.0057692307692307696,"WELSH":8.741258741258741E-4,"GERMAN":8.741258741258741E-4,"AFRIKAANS":0.003286713286713287,"FRENCH":0.0025874125874125876,"NONE":0.009265734265734266}
08269	{"FRENCH":0.8254716981132075,"LATIN":0.09433962264150944,"SPANISH":0.009433962264150943,"ENGLISH":0.009433962264150943,"NONE":0.06132075471698113}
08270	{"ENGLISH":0.9694117647058823,"TSWANA":0.004524886877828055,"ZULU":0.004524886877828055,"NONE":0.021538461538461538}
08271	{"SOTHO":0.9159802306425041,"NONE":0.08401976935749589}
08272	{"ENGLISH":0.7630208333333334,"FRENCH":0.0026041666666666665,"NONE":0.234375}
08273	{"NONE":1.0}
08274	{"ENGLISH":0.825503355704698,"NONE":0.174496644295302}
08275	{"NONE":1.0}
08276	{"ENGLISH":0.9272976680384087,"AFRIKAANS":0.013717421124828532,"NONE":0.05898491083676269}
08277	{"ENGLISH":0.34411764705882353,"FRENCH":0.00980392156862745,"ROMANIAN":0.024509803921568627,"SPANISH":0.029411764705882353,"NONE":0.592156862745098}
08278	{"ENGLISH":0.7941888619854721,"NONE":0.20581113801452786}
08279	{"ENGLISH":0.9980798479087453,"FRENCH":0.0013054499366286438,"GERMAN":6.590621039290241E-4,"MAORI":4.5627376425855514E-4,"SWAHILI":6.14702154626109E-4,"DANISH":3.168567807351077E-4,"GANDA":3.6755386565272497E-4,"NONE":-0.0017997465145754119}
08280	{"FRENCH":0.02906382978723404,"GERMAN":0.00425531914893617,"TSONGA":0.7287234042553191,"ENGLISH":0.06170212765957447,"NONE":0.17625531914893616}
08281	{"ENGLISH":0.280031007751938,"AFRIKAANS":0.004651162790697674,"SOTHO":0.0015503875968992248,"LATVIAN":0.04961240310077519,"DANISH":0.0015503875968992248,"TSWANA":0.0015503875968992248,"LATIN":0.0031007751937984496,"NONE":0.657953488372093}
08282	{"ARABIC":0.7568939393939393,"PERSIAN":0.008484848484848486,"LATIN":0.012045454545454545,"URDU":0.011363636363636364,"NONE":0.2112121212121212}
08283	{"MUSIC":0.07977207977207977,"NONE":0.9202279202279202}
08284	{"TSWANA":0.0041841004184100415,"AFRIKAANS":0.026499302649930265,"ENGLISH":0.9135285913528591,"NONE":0.05578800557880056}
08285	{"PORTUGUESE":0.010444444444444444,"NONE":0.9895555555555555}
08286	{"ENGLISH":0.7039622641509434,"NONE":0.2960377358490566}
08287	{"NONE":1.0}
08288	{"ENGLISH":0.5402371541501976,"NYNORSK":0.007905138339920948,"NONE":0.4518577075098814}
08289	{"ENGLISH":0.8694267515923567,"SOMALI":0.006369426751592357,"MAORI":0.009554140127388535,"TSWANA":0.01592356687898089,"GERMAN":0.0031847133757961785,"SOTHO":0.006369426751592357,"ITALIAN":0.012738853503184714,"FRENCH":0.0031847133757961785,"LATIN":0.009554140127388535,"NONE":0.06369426751592357}
08290	{"ENGLISH":0.6142857142857143,"NONE":0.38571428571428573}
08291	{"ENGLISH":1.029490616621984,"NONE":-0.029490616621983913}
08292	{"ENGLISH":0.04310502283105023,"NONE":0.9568949771689498}
08293	{"SINHALA":0.2564102564102564,"MUSIC":0.11957264957264957,"NONE":0.624017094017094}
08294	{"TSWANA":0.16842105263157894,"TSONGA":0.08842105263157894,"ENGLISH":0.56,"WELSH":0.03368421052631579,"AFRIKAANS":0.014736842105263158,"ALBANIAN":0.004210526315789474,"SOTHO":0.11578947368421053,"DANISH":0.042105263157894736,"SWAHILI":0.010526315789473684,"NONE":-0.037894736842105266}
08295	{"NYNORSK":0.080375,"ENGLISH":0.6625,"NONE":0.257125}
08296	{"ITALIAN":0.6590566037735849,"LATIN":0.05660377358490566,"FINNISH":0.15622641509433963,"SOTHO":0.009433962264150943,"ICELANDIC":0.0047169811320754715,"NONE":0.11396226415094339}
08297	{"JAPANESE":0.6422018348623854,"NONE":0.3577981651376147}
08298	{"NONE":1.0}
08299	{"ITALIAN":0.963276836158192,"NONE":0.03672316384180791}
08300	{"ENGLISH":0.9285714285714286,"FRENCH":0.007389162561576354,"GANDA":0.0012315270935960591,"SWEDISH":0.0024630541871921183,"POLISH":0.003694581280788177,"BOKMAL":0.0024630541871921183,"SPANISH":0.0024630541871921183,"SWAHILI":0.0024630541871921183,"TSWANA":0.0012315270935960591,"LATIN":0.006157635467980296,"DUTCH":0.008620689655172414,"MALAY":0.0012315270935960591,"NONE":0.03201970443349754}
08301	{"ENGLISH":0.01427594070695553,"NONE":0.9857240592930445}
08302	{"ENGLISH":0.983879355174207,"FRENCH":0.0026001040041601664,"LATIN":0.0015600624024961,"CATALAN":0.0015600624024961,"NONE":0.010400416016640665}
08303	{"KAZAKH":0.11235955056179775,"YORUBA":0.05955056179775281,"LATIN":0.11235955056179775,"ENGLISH":0.039550561797752806,"GREEK":0.0299625468164794,"GEORGIAN":0.07131086142322098,"JAPANESE":0.11235955056179775,"GERMAN":0.03048689138576779,"NONE":0.43205992509363295}
08304	{"ENGLISH":0.4285906040268456,"TSWANA":0.09557046979865771,"SOTHO":0.09060402684563758,"NONE":0.38523489932885907}
08305	{"ENGLISH":0.7954344122657581,"TURKISH":0.0017035775127768314,"SOTHO":0.0068143100511073255,"CATALAN":0.0034071550255536627,"ITALIAN":0.0068143100511073255,"SWEDISH":0.0034071550255536627,"ESTONIAN":0.005110732538330494,"TSWANA":0.005110732538330494,"NONE":0.17219761499148212}
08306	{"GANDA":0.00739622641509434,"ENGLISH":0.8754716981132076,"SWEDISH":0.010566037735849057,"NONE":0.10656603773584905}
08307	{"ENGLISH":0.8391089108910891,"TSWANA":0.04950495049504951,"SOTHO":0.04455445544554455,"NONE":0.06683168316831684}
08308	{"ENGLISH":0.7959431524547803,"TAGALOG":0.008397932816537468,"MAORI":6.459948320413437E-4,"BOKMAL":0.0012919896640826874,"WELSH":6.459948320413437E-4,"XHOSA":6.459948320413437E-4,"HUNGARIAN":0.01744186046511628,"SOTHO":0.011627906976744186,"ESTONIAN":0.001937984496124031,"SWEDISH":6.459948320413437E-4,"DANISH":0.0012919896640826874,"DUTCH":0.0012919896640826874,"TSONGA":0.0012919896640826874,"FRENCH":0.0012919896640826874,"TSWANA":0.020025839793281652,"GERMAN":0.0012919896640826874,"ITALIAN":6.459948320413437E-4,"AFRIKAANS":0.0012919896640826874,"NYNORSK":0.0012919896640826874,"SHONA":0.0012919896640826874,"NONE":0.12976744186046513}
08309	{"FRENCH":0.014636363636363637,"MUSIC":0.7261818181818182,"NONE":0.2591818181818182}
08310	{"NONE":1.0}
08311	{"KOREAN":0.03,"ENGLISH":0.3458888888888889,"TAGALOG":0.009666666666666667,"MUSIC":0.005555555555555556,"GANDA":0.019444444444444445,"SLOVENE":0.0055,"ITALIAN":0.003277777777777778,"CATALAN":0.005555555555555556,"ESTONIAN":0.08333333333333333,"NONE":0.49177777777777776}
08312	{"ENGLISH":0.7216236162361623,"YORUBA":0.014760147601476014,"BASQUE":0.033210332103321034,"NONE":0.2304059040590406}
08313	{"TSWANA":0.006060606060606061,"ENGLISH":0.09696969696969697,"NONE":0.896969696969697}
08314	{"ENGLISH":0.04918032786885246,"ITALIAN":0.00546448087431694,"WELSH":0.00546448087431694,"XHOSA":0.01092896174863388,"MAORI":0.0273224043715847,"NONE":0.9016393442622951}
08315	{"ENGLISH":0.8206553911205074,"TSONGA":0.0010570824524312897,"SWAHILI":0.0010570824524312897,"WELSH":0.15021141649048625,"LATIN":0.008350951374207188,"ROMANIAN":0.0012684989429175475,"SPANISH":0.0020084566596194502,"SOTHO":0.004778012684989429,"TSWANA":5.496828752642706E-4,"SOMALI":0.0012684989429175475,"INDONESIAN":0.0012684989429175475,"SHONA":0.0033826638477801266,"NONE":0.004143763213530656}
08316	{"ITALIAN":0.9777272727272728,"ROMANIAN":0.004545454545454545,"ESPERANTO":0.004545454545454545,"NONE":0.013181818181818182}
08317	{"URDU":0.8260880829015544,"PERSIAN":0.031632124352331606,"NONE":0.142279792746114}
08318	{"FRENCH":0.006403269754768392,"ENGLISH":0.7865122615803815,"SOMALI":0.0013623978201634877,"NYNORSK":0.0013623978201634877,"ITALIAN":0.0027247956403269754,"TAGALOG":0.0013623978201634877,"TSONGA":0.0013623978201634877,"BASQUE":0.0027247956403269754,"SOTHO":0.0013623978201634877,"NONE":0.19482288828337874}
08319	{"SPANISH":1.0000928792569659,"NONE":-9.287925696594427E-5}
08320	{"ENGLISH":0.3118840579710145,"TAGALOG":0.006211180124223602,"SOTHO":0.004140786749482402,"TSWANA":0.057971014492753624,"AFRIKAANS":0.004140786749482402,"LATIN":0.004140786749482402,"DANISH":0.020703933747412008,"NONE":0.590807453416149}
08321	{"NONE":1.0}
08322	{"GERMAN":0.013055555555555556,"ENGLISH":0.7731481481481481,"NONE":0.2137962962962963}
08323	{"FINNISH":0.4142588235294118,"ESTONIAN":0.002352941176470588,"SHONA":0.004705882352941176,"LITHUANIAN":0.004705882352941176,"PORTUGUESE":0.004705882352941176,"MALAY":0.002352941176470588,"SWAHILI":0.002352941176470588,"ZULU":0.002352941176470588,"NONE":0.5622117647058823}
08324	{"ROMANIAN":0.8118721461187215,"ENGLISH":0.0639269406392694,"NONE":0.12420091324200913}
08325	{"ENGLISH":0.7120418848167539,"NONE":0.2879581151832461}
08326	{"ENGLISH":0.6828571428571428,"NONE":0.3171428571428571}
08327	{"SPANISH":0.7212258064516129,"ESPERANTO":0.019161290322580644,"NONE":0.25961290322580644}
08328	{"SPANISH":0.18547854785478549,"PORTUGUESE":0.834983498349835,"NONE":-0.02046204620462046}
08329	{"ENGLISH":0.7061538461538461,"NONE":0.29384615384615387}
08330	{"LATIN":0.04158311345646438,"SOMALI":0.005382585751978892,"ENGLISH":0.8047493403693932,"SOTHO":0.010554089709762533,"NONE":0.13773087071240106}
08331	{"FRENCH":0.020148148148148148,"SINHALA":0.45328395061728394,"ROMANIAN":0.006320987654320987,"ENGLISH":0.01728395061728395,"DANISH":0.0022222222222222222,"ESPERANTO":0.015333333333333332,"LATIN":0.017086419753086418,"AZERBAIJANI":0.007209876543209877,"GEORGIAN":0.037037037037037035,"CANADIAN_ABORIGINAL":0.037037037037037035,"XHOSA":0.004962962962962963,"YORUBA":0.003728395061728395,"KHMER":0.016049382716049384,"MYANMAR":0.011111111111111112,"NONE":0.3511851851851852}
08332	{"NONE":1.0}
08333	{"NONE":1.0}
08334	{"ENGLISH":0.8176832151300236,"BOKMAL":0.16614657210401892,"NONE":0.016170212765957447}
08335	{"ENGLISH":0.9956331877729258,"NONE":0.004366812227074236}
08336	{"FRENCH":0.9930722891566265,"NONE":0.0069277108433734936}
08337	{"CATALAN":0.8967883211678832,"YORUBA":0.01824817518248175,"LATIN":0.029197080291970802,"VIETNAMESE":0.005474452554744526,"FRENCH":0.014598540145985401,"ALBANIAN":0.0036496350364963502,"ITALIAN":0.008029197080291971,"SPANISH":0.0072992700729927005,"PORTUGUESE":0.0036496350364963502,"ENGLISH":0.005474452554744526,"NONE":0.0075912408759124085}
08338	{"ENGLISH":0.5848896434634975,"WELSH":0.03735144312393888,"NONE":0.3777589134125637}
08339	{"ENGLISH":0.5796437659033079,"TSWANA":0.07633587786259542,"ALBANIAN":0.005089058524173028,"FRENCH":0.010178117048346057,"ITALIAN":0.05089058524173028,"TAGALOG":0.030534351145038167,"SPANISH":0.005089058524173028,"SOTHO":0.010178117048346057,"NONE":0.23206106870229007}
08340	{"MAORI":0.07476635514018691,"NONE":0.9252336448598131}
08341	{"ENGLISH":0.9735890410958904,"DANISH":0.0027397260273972603,"NONE":0.023671232876712328}
08342	{"ENGLISH":0.73992673992674,"ESTONIAN":0.27106227106227104,"NONE":-0.01098901098901099}
08343	{"LATIN":0.017094017094017096,"ENGLISH":0.6239316239316239,"SLOVENE":0.1558974358974359,"SWEDISH":0.06837606837606838,"NONE":0.1347008547008547}
08344	{"ENGLISH":0.8702928870292888,"NONE":0.1297071129707113}
08345	{"ENGLISH":0.7159540229885057,"TSWANA":0.011494252873563218,"WELSH":0.004597701149425287,"BOKMAL":0.0022988505747126436,"NONE":0.2656551724137931}
08346	{"SINHALA":0.7951807228915663,"THAI":0.07228915662650602,"BELARUSIAN":0.07228915662650602,"NONE":0.060240963855421686}
08347	{"ENGLISH":0.8970358814352574,"SLOVENE":0.0062402496099844,"SOMALI":0.057722308892355696,"SOTHO":0.00234009360374415,"NONE":0.036661466458658344}
08348	{"ENGLISH":0.19230769230769232,"SOTHO":0.27472527472527475,"FRENCH":0.06593406593406594,"ESTONIAN":0.005494505494505495,"TAGALOG":0.005494505494505495,"NONE":0.45604395604395603}
08349	{"GERMAN":0.771875,"NONE":0.228125}
08350	{"ITALIAN":0.13953488372093023,"MUSIC":0.05116279069767442,"NONE":0.8093023255813954}
08351	{"SPANISH":0.3,"NONE":0.7}
08352	{"ENGLISH":0.7120253164556962,"SPANISH":0.006329113924050633,"SWAHILI":0.0031645569620253164,"SOTHO":0.0031645569620253164,"XHOSA":0.006329113924050633,"NONE":0.2689873417721519}
08353	{"MUSIC":0.360313315926893,"NONE":0.639686684073107}
08354	{"MUSIC":0.0179734219269103,"ITALIAN":0.9943521594684386,"NONE":-0.012325581395348837}
08355	{"ENGLISH":0.7484444444444445,"NONE":0.25155555555555553}
08356	{"ENGLISH":0.8692493946731235,"NONE":0.13075060532687652}
08357	{"ENGLISH":0.023636363636363636,"NONE":0.9763636363636363}
08358	{"ENGLISH":0.6856287425149701,"ITALIAN":0.0718562874251497,"ESTONIAN":0.03592814371257485,"SOTHO":0.014970059880239521,"WELSH":0.014970059880239521,"NONE":0.17664670658682635}
08359	{"ENGLISH":0.7871929824561403,"NONE":0.21280701754385964}
08360	{"LATIN":0.2552083333333333,"YORUBA":0.020833333333333332,"ESPERANTO":0.019583333333333335,"GUJARATI":0.0036458333333333334,"UNKNOWN":0.008854166666666666,"NONE":0.691875}
08361	{"ITALIAN":0.005291005291005291,"ENGLISH":0.15079365079365079,"FRENCH":0.005291005291005291,"GANDA":0.005291005291005291,"NONE":0.8333333333333334}
08362	{"NONE":1.0}
08363	{"NONE":1.0}
08364	{"CHINESE":0.5323741007194245,"ENGLISH":0.014388489208633094,"ITALIAN":0.0035971223021582736,"NONE":0.44964028776978415}
08365	{"NONE":1.0}
08366	{"ENGLISH":0.9958181818181818,"NONE":0.0041818181818181815}
08367	{"ROMANIAN":0.061420345489443376,"FRENCH":0.026871401151631478,"ESPERANTO":0.0028790786948176585,"NONE":0.9088291746641075}
08368	{"ENGLISH":0.7413127413127413,"SOTHO":0.03667953667953668,"XHOSA":0.003861003861003861,"TSWANA":0.013513513513513514,"HUNGARIAN":0.005791505791505791,"MAORI":0.013513513513513514,"LATVIAN":0.0019305019305019305,"WELSH":0.013513513513513514,"ITALIAN":0.005791505791505791,"AFRIKAANS":0.007722007722007722,"FINNISH":0.0019305019305019305,"CATALAN":0.0019305019305019305,"LATIN":0.0019305019305019305,"ESTONIAN":0.0019305019305019305,"SHONA":0.0019305019305019305,"ROMANIAN":0.0019305019305019305,"TAGALOG":0.0019305019305019305,"SLOVENE":0.009652509652509652,"ICELANDIC":0.0019305019305019305,"GERMAN":0.0019305019305019305,"NONE":0.12934362934362933}
08369	{"DANISH":0.010234375,"ENGLISH":0.942265625,"ESPERANTO":0.01953125,"NONE":0.02796875}
08370	{"ITALIAN":0.06111111111111111,"CATALAN":0.5,"LATIN":0.05,"SPANISH":0.016666666666666666,"FRENCH":0.05,"YORUBA":0.016666666666666666,"NONE":0.3055555555555556}
08371	{"ENGLISH":1.0367892976588629,"NONE":-0.03678929765886288}
08372	{"ENGLISH":1.0237067209775967,"NONE":-0.02370672097759674}
08373	{"ENGLISH":0.5495833333333333,"TAGALOG":0.005952380952380952,"GERMAN":0.011904761904761904,"NONE":0.4325595238095238}
08374	{"ENGLISH":0.8341904761904761,"BOKMAL":5.952380952380953E-4,"LATIN":9.761904761904762E-4,"FRENCH":0.0018095238095238095,"SLOVENE":5.952380952380953E-4,"TSWANA":5.952380952380953E-4,"XHOSA":0.004166666666666667,"DUTCH":0.0011904761904761906,"SOTHO":0.01607142857142857,"MUSIC":0.03333333333333333,"AFRIKAANS":0.0017857142857142857,"TAGALOG":0.008928571428571428,"NONE":0.09576190476190476}
08375	{"NONE":1.0}
08376	{"ENGLISH":0.981764705882353,"NONE":0.018235294117647058}
08377	{"ENGLISH":0.7879656160458453,"NONE":0.21203438395415472}
08378	{"SPANISH":0.855072463768116,"NONE":0.14492753623188406}
08379	{"ENGLISH":0.6121613394216134,"LATIN":0.003987823439878234,"SOMALI":0.0014155251141552512,"FINNISH":7.6103500761035E-4,"PORTUGUESE":7.6103500761035E-4,"MAORI":0.0015220700152207,"SOTHO":0.2929984779299848,"NONE":0.08639269406392694}
08380	{"ENGLISH":0.8524509803921568,"XHOSA":0.07137254901960784,"GERMAN":0.006470588235294118,"SWAHILI":0.0024509803921568627,"PORTUGUESE":0.0075490196078431375,"NONE":0.05970588235294118}
08381	{"ENGLISH":0.4604651162790698,"SOTHO":0.11162790697674418,"NONE":0.42790697674418604}
08382	{"ENGLISH":0.10174418604651163,"NONE":0.8982558139534884}
08383	{"ENGLISH":0.7037714285714286,"HUNGARIAN":0.002857142857142857,"SHONA":0.0021714285714285715,"LATIN":0.0018285714285714285,"NONE":0.28937142857142856}
08384	{"ENGLISH":1.0390825688073395,"SOTHO":0.0033944954128440367,"NONE":-0.042477064220183484}
08385	{"ENGLISH":0.6875,"LATIN":0.041666666666666664,"ALBANIAN":0.011574074074074073,"INDONESIAN":0.013888888888888888,"SHONA":0.009259259259259259,"PORTUGUESE":0.14814814814814814,"NONE":0.08796296296296297}
08386	{"ENGLISH":0.7938931297709924,"NONE":0.20610687022900764}
08387	{"FRENCH":0.9276018099547512,"NONE":0.07239819004524888}
08388	{"NONE":1.0}
08389	{"ITALIAN":1.0564016736401673,"NONE":-0.05640167364016736}
08390	{"ENGLISH":0.7258646616541353,"NONE":0.2741353383458647}
08391	{"ESPERANTO":0.001256890848952591,"ENGLISH":0.9564167585446527,"NONE":0.04232635060639471}
08392	{"ENGLISH":0.9346859903381642,"NONE":0.06531400966183575}
08393	{"ENGLISH":0.5670103092783505,"NONE":0.4329896907216495}
08394	{"ENGLISH":0.9186710963455149,"MAORI":0.07122923588039867,"NONE":0.010099667774086378}
08395	{"ENGLISH":0.875,"NONE":0.125}
08396	{"NONE":1.0}
08397	{"ENGLISH":0.932191235059761,"SOMALI":0.01593625498007968,"LITHUANIAN":0.00398406374501992,"ALBANIAN":0.00398406374501992,"TSWANA":0.00796812749003984,"LATIN":0.00796812749003984,"NONE":0.02796812749003984}
08398	{"ENGLISH":0.8498305084745763,"NONE":0.15016949152542372}
08399	{"ENGLISH":0.92,"NONE":0.08}
08400	{"ENGLISH":0.21071428571428572,"SOTHO":0.12142857142857143,"NYNORSK":0.5714285714285714,"NONE":0.09642857142857143}
08401	{"MUSIC":0.11168627450980392,"RUSSIAN":0.27450980392156865,"NONE":0.6138039215686274}
08402	{"NONE":1.0}
08403	{"ESTONIAN":0.01355421686746988,"GERMAN":0.46427710843373493,"AFRIKAANS":0.006445783132530121,"NYNORSK":0.015060240963855422,"FINNISH":0.045180722891566265,"NONE":0.4554819277108434}
08404	{"UKRAINIAN":0.025252525252525252,"ENGLISH":0.15696969696969698,"RUSSIAN":0.09101010101010101,"BELARUSIAN":0.025757575757575757,"BULGARIAN":0.0029292929292929295,"KOREAN":0.008181818181818182,"MONGOLIAN":0.045858585858585856,"FINNISH":0.010404040404040403,"NONE":0.6336363636363637}
08405	{"ENGLISH":0.9023015873015873,"GERMAN":0.007222222222222222,"ITALIAN":0.001984126984126984,"DUTCH":0.013888888888888888,"NONE":0.0746031746031746}
08406	{"ENGLISH":0.6437908496732027,"NONE":0.3562091503267974}
08407	{"BULGARIAN":0.007745098039215686,"SINHALA":0.1646078431372549,"GANDA":0.01931372549019608,"CHINESE":0.0542156862745098,"GERMAN":0.012254901960784314,"YORUBA":0.14705882352941177,"GREEK":0.14705882352941177,"GEORGIAN":0.07852941176470589,"NONE":0.3692156862745098}
08408	{"ENGLISH":0.07269754768392371,"WELSH":0.005449591280653951,"NONE":0.9218528610354223}
08409	{"ENGLISH":0.31741176470588234,"CZECH":0.00980392156862745,"SOMALI":0.00392156862745098,"FRENCH":0.043490196078431374,"SLOVENE":0.013725490196078431,"YORUBA":0.00392156862745098,"PORTUGUESE":0.00392156862745098,"SWAHILI":0.05333333333333334,"TSWANA":0.00784313725490196,"SOTHO":0.0026274509803921567,"INDONESIAN":0.00392156862745098,"ARABIC":0.0015294117647058824,"ZULU":0.0035294117647058825,"TSONGA":0.013725490196078431,"AFRIKAANS":0.006862745098039216,"NONE":0.5104313725490196}
08410	{"SPANISH":0.9645687645687646,"NONE":0.035431235431235435}
08411	{"FRENCH":0.09727626459143969,"NONE":0.9027237354085603}
08412	{"ENGLISH":0.9436,"NONE":0.0564}
08413	{"ENGLISH":0.9330628803245437,"NONE":0.06693711967545639}
08414	{"ENGLISH":0.8190954773869347,"NONE":0.18090452261306533}
08415	{"ENGLISH":0.9400770218228498,"LATIN":0.003491655969191271,"GERMAN":0.0030038510911424903,"FRENCH":0.0012066752246469832,"TAGALOG":0.00110397946084724,"AFRIKAANS":8.472400513478819E-4,"DUTCH":8.729139922978177E-4,"IRISH":0.0016944801026957637,"PORTUGUESE":0.003209242618741977,"NONE":0.04449293966623877}
08416	{"NONE":1.0}
08417	{"ENGLISH":0.20202020202020202,"NONE":0.797979797979798}
08418	{"ENGLISH":0.5514018691588785,"NONE":0.4485981308411215}
08419	{"ENGLISH":0.2474747474747475,"NONE":0.7525252525252525}
08420	{"FRENCH":1.011918505942275,"ALBANIAN":9.507640067911715E-4,"NONE":-0.012869269949066214}
08421	{"ENGLISH":0.020833333333333332,"NONE":0.9791666666666666}
08422	{"FRENCH":0.4103116147308782,"NONE":0.5896883852691218}
08423	{"NONE":1.0}
08424	{"ENGLISH":0.70009900990099,"FRENCH":0.297029702970297,"NONE":0.0028712871287128712}
08425	{"NONE":1.0}
08426	{"NONE":1.0}
08427	{"RUSSIAN":0.25,"MONGOLIAN":0.7361111111111112,"UKRAINIAN":0.006944444444444444,"NONE":0.006944444444444444}
08428	{"ENGLISH":0.7435897435897436,"SOTHO":0.02097902097902098,"ALBANIAN":0.07226107226107226,"ITALIAN":0.004662004662004662,"NONE":0.1585081585081585}
08429	{"CANADIAN_ABORIGINAL":0.06265625,"KHMER":0.1171875,"NYNORSK":0.1171875,"NONE":0.70296875}
08430	{"ENGLISH":0.9775280898876404,"NONE":0.02247191011235955}
08431	{"ENGLISH":0.7070926517571885,"NONE":0.2929073482428115}
08432	{"ENGLISH":0.9790597204574333,"NONE":0.02094027954256671}
08433	{"ENGLISH":0.28078817733990147,"NONE":0.7192118226600985}
08434	{"ENGLISH":0.861106719367589,"NONE":0.13889328063241108}
08435	{"ENGLISH":0.05403076923076923,"NONE":0.9459692307692308}
