01664	{"ENGLISH":0.31557894736842107,"TAGALOG":0.10421052631578948,"GANDA":0.053894736842105266,"SWAHILI":0.09936842105263158,"NONE":0.42694736842105263}
01665	{"ENGLISH":0.838150289017341,"NONE":0.16184971098265896}
01666	{"SPANISH":0.9890274314214463,"NONE":0.010972568578553617}
01667	{"ENGLISH":0.7698412698412699,"NONE":0.23015873015873015}
01668	{"NONE":1.0}
01669	{"ENGLISH":0.782608695652174,"NONE":0.21739130434782608}
01670	{"ENGLISH":0.995475113122172,"NONE":0.004524886877828055}
01671	{"ENGLISH":0.021052631578947368,"NONE":0.9789473684210527}
01672	{"NONE":1.0}
01673	{"BASQUE":0.029415584415584416,"ENGLISH":0.1462987012987013,"SPANISH":0.008116883116883116,"PORTUGUESE":0.003246753246753247,"LATIN":0.003246753246753247,"FRENCH":0.0016233766233766235,"NONE":0.808051948051948}
01674	{"ENGLISH":0.9188829787234043,"NONE":0.08111702127659574}
01675	{"WELSH":0.017084398976982097,"ENGLISH":0.017263427109974423,"NONE":0.9656521739130435}
01676	{"MYANMAR":0.1171875,"MUSIC":0.13671875,"NONE":0.74609375}
01677	{"ENGLISH":0.13629842180774748,"NONE":0.8637015781922525}
01678	{"NONE":1.0}
01679	{"NONE":1.0}
01680	{"NONE":1.0}
01681	{"ENGLISH":0.943538344722855,"SHONA":0.004920273348519362,"CATALAN":0.0014882308276385726,"LITHUANIAN":0.0015186028853454822,"POLISH":0.001791951404707669,"GANDA":7.593014426727411E-4,"LATIN":0.02321943811693242,"GERMAN":0.008230827638572514,"SWEDISH":0.004859529233105543,"TSWANA":0.0021867881548974944,"NONE":0.007486712224753227}
01682	{"SPANISH":1.0,"NONE":0.0}
01683	{"NONE":1.0}
01684	{"ENGLISH":0.84375,"TAGALOG":0.016826923076923076,"SPANISH":0.01201923076923077,"LATIN":0.01201923076923077,"PORTUGUESE":0.019230769230769232,"ITALIAN":0.016826923076923076,"NONE":0.07932692307692307}
01685	{"ENGLISH":0.9903030303030304,"DUTCH":0.005050505050505051,"NONE":0.004646464646464647}
01686	{"SOMALI":0.005203252032520325,"ENGLISH":0.7831978319783198,"LATIN":0.0036133694670280035,"AFRIKAANS":0.006323396567299007,"SPANISH":0.01084010840108401,"SOTHO":0.009033423667570008,"SHONA":0.014453477868112014,"TSWANA":0.0036133694670280035,"FINNISH":0.0018066847335140017,"SWAHILI":0.0018066847335140017,"ESPERANTO":0.0018066847335140017,"XHOSA":0.0036133694670280035,"YORUBA":0.0018066847335140017,"ROMANIAN":0.0018066847335140017,"TAGALOG":0.007226738934056007,"FRENCH":0.0018066847335140017,"LATVIAN":0.0018066847335140017,"CATALAN":0.0036133694670280035,"IRISH":0.0018066847335140017,"BASQUE":0.0036133694670280035,"NONE":0.1312014453477868}
01687	{"FINNISH":0.7142857142857143,"ENGLISH":0.10714285714285714,"XHOSA":0.045454545454545456,"NONE":0.1331168831168831}
01688	{"ENGLISH":0.07187628865979381,"SWAHILI":0.001463917525773196,"SOMALI":0.00865979381443299,"FRENCH":0.0032164948453608246,"NONE":0.9147835051546391}
01689	{"ENGLISH":0.7053941908713693,"FRENCH":0.02074688796680498,"NONE":0.27385892116182575}
01690	{"SOTHO":0.03751196172248804,"ENGLISH":0.41626794258373206,"TSONGA":0.1722488038277512,"SOMALI":0.15789473684210525,"NONE":0.21607655502392345}
01691	{"ENGLISH":0.8776681614349776,"SPANISH":0.004484304932735426,"LATIN":0.002242152466367713,"ITALIAN":0.004484304932735426,"ESTONIAN":0.002242152466367713,"TSONGA":0.00616591928251121,"CATALAN":0.002242152466367713,"TSWANA":0.00695067264573991,"SOMALI":0.0011210762331838565,"AFRIKAANS":0.0011210762331838565,"TAGALOG":0.002802690582959641,"GANDA":0.0011883408071748879,"MAORI":0.001233183856502242,"PORTUGUESE":0.002242152466367713,"NONE":0.08381165919282511}
01692	{"ENGLISH":0.977308075772682,"DANISH":0.0026719840478564307,"TSONGA":9.970089730807576E-4,"TAGALOG":0.0055034895314057825,"CATALAN":0.0027517447657028913,"ZULU":0.0015154536390827517,"NONE":0.009252243270189432}
01693	{"ENGLISH":0.941358024691358,"XHOSA":0.006172839506172839,"NONE":0.05246913580246913}
01694	{"ENGLISH":0.09895833333333333,"TSWANA":0.005208333333333333,"TAGALOG":0.071875,"NONE":0.8239583333333333}
01695	{"ITALIAN":0.979050279329609,"ROMANIAN":0.00558659217877095,"NONE":0.015363128491620111}
01696	{"ENGLISH":0.7899601593625498,"NONE":0.2100398406374502}
01697	{"ENGLISH":0.18413114754098361,"PORTUGUESE":0.04262295081967213,"ROMANIAN":0.01639344262295082,"SPANISH":0.2,"ESPERANTO":0.05245901639344262,"SWAHILI":0.019672131147540985,"SHONA":0.006557377049180328,"ITALIAN":0.006557377049180328,"FINNISH":0.006557377049180328,"NONE":0.46504918032786885}
01698	{"ENGLISH":0.8413793103448276,"NONE":0.15862068965517243}
01699	{"SPANISH":1.0025841924398626,"NONE":-0.002584192439862543}
01700	{"ENGLISH":0.2398753894080997,"NONE":0.7601246105919003}
01701	{"ITALIAN":0.039127272727272726,"DANISH":0.0036363636363636364,"SINHALA":0.12872727272727272,"RUSSIAN":0.008436363636363636,"FRENCH":0.10909090909090909,"LATIN":0.10909090909090909,"MUSIC":0.03636363636363636,"NONE":0.5655272727272728}
01702	{"ENGLISH":1.0183720930232558,"NONE":-0.018372093023255813}
01703	{"MUSIC":0.17467248908296942,"CHINESE":0.013100436681222707,"NONE":0.8122270742358079}
01704	{"ENGLISH":0.9755656108597285,"AFRIKAANS":0.006153846153846154,"BASQUE":0.017194570135746608,"POLISH":0.005610859728506787,"NONE":-0.004524886877828055}
01705	{"ENGLISH":0.3359683794466403,"ESTONIAN":0.05138339920948617,"IRISH":0.015810276679841896,"SOTHO":0.04743083003952569,"SOMALI":0.005928853754940711,"TAGALOG":0.003952569169960474,"NONE":0.5395256916996047}
01706	{"SPANISH":0.7428571428571429,"PORTUGUESE":0.03571428571428571,"NONE":0.22142857142857142}
01707	{"FINNISH":0.05204460966542751,"TAGALOG":0.0037174721189591076,"TURKISH":0.03345724907063197,"ENGLISH":0.5497397769516729,"NONE":0.36104089219330854}
01708	{"ENGLISH":0.8112582781456954,"NONE":0.18874172185430463}
01709	{"NONE":1.0}
01710	{"RUSSIAN":0.7649402390438247,"MACEDONIAN":0.01195219123505976,"UKRAINIAN":0.00796812749003984,"BULGARIAN":0.01195219123505976,"NONE":0.20318725099601595}
01711	{"ENGLISH":0.9936256089074461,"DANISH":0.0015309672929714683,"FRENCH":0.003562978427279054,"WELSH":0.0019206680584551148,"ESPERANTO":9.18580375782881E-4,"TSWANA":3.897007654836465E-4,"NYNORSK":0.001196938065414057,"NONE":-0.0031454418928322896}
01712	{"SINHALA":0.43074866310160426,"BENGALI":0.024331550802139036,"ALBANIAN":0.08021390374331551,"NONE":0.4647058823529412}
01713	{"ENGLISH":0.04862921348314607,"NONE":0.9513707865168539}
01714	{"FRENCH":0.9493865030674846,"TSWANA":0.006134969325153374,"TAGALOG":0.04447852760736196,"NONE":0.0}
01715	{"LATIN":0.0967741935483871,"TELUGU":0.0967741935483871,"MUSIC":0.04516129032258064,"NONE":0.7612903225806451}
01716	{"ENGLISH":0.537,"NONE":0.463}
01717	{"LATIN":0.06336088154269973,"MUSIC":0.10192837465564739,"GEORGIAN":0.04044077134986226,"SINHALA":0.08264462809917356,"YORUBA":0.01371900826446281,"AFRIKAANS":0.08264462809917356,"NONE":0.6152617079889807}
01718	{"ENGLISH":1.0290265486725663,"NONE":-0.029026548672566373}
01719	{"NONE":1.0}
01720	{"ENGLISH":1.0,"NONE":0.0}
01721	{"HINDI":0.8744983818770227,"MARATHI":0.08651564185544768,"DEVANAGARI":0.032362459546925564,"NONE":0.006623516720604099}
01722	{"NONE":1.0}
01723	{"ENGLISH":0.8711764705882353,"LATIN":0.01838235294117647,"ZULU":0.011029411764705883,"CATALAN":0.003676470588235294,"DANISH":0.003676470588235294,"SOMALI":0.003676470588235294,"NONE":0.08838235294117647}
01724	{"CHINESE":0.971031746031746,"NONE":0.02896825396825397}
01725	{"ENGLISH":0.9282291666666667,"NONE":0.07177083333333334}
01726	{"ENGLISH":1.025236593059937,"NONE":-0.025236593059936908}
01727	{"RUSSIAN":0.7745479082321187,"BULGARIAN":0.018218623481781375,"MACEDONIAN":0.023616734143049933,"UKRAINIAN":0.01349527665317139,"MUSIC":0.03441295546558704,"SERBIAN":0.010796221322537112,"BELARUSIAN":0.004048582995951417,"KAZAKH":0.001349527665317139,"NONE":0.11951417004048583}
01728	{"ENGLISH":0.4622356495468278,"TSONGA":0.04833836858006042,"NONE":0.48942598187311176}
01729	{"CHINESE":0.9483568075117371,"NONE":0.051643192488262914}
01730	{"NONE":1.0}
01731	{"NONE":1.0}
01732	{"ENGLISH":0.9629629629629629,"NONE":0.037037037037037035}
01733	{"CROATIAN":0.42038114343029087,"BOSNIAN":0.5292276830491475,"TURKISH":0.005115346038114343,"SLOVENE":0.017051153460381142,"TSWANA":0.0020060180541624875,"LITHUANIAN":0.0020060180541624875,"SPANISH":0.0020060180541624875,"SOMALI":0.0020060180541624875,"POLISH":0.0020060180541624875,"SHONA":0.004012036108324975,"NONE":0.014182547642928787}
01734	{"ENGLISH":1.091029900332226,"NONE":-0.09102990033222591}
01735	{"ENGLISH":0.8549222797927462,"GERMAN":0.031088082901554404,"NONE":0.11398963730569948}
01736	{"ENGLISH":0.6809569377990431,"NONE":0.31904306220095696}
01737	{"ENGLISH":0.1636658354114713,"SLOVAK":0.0028428927680798004,"GERMAN":0.002793017456359102,"XHOSA":0.004214463840399003,"FRENCH":0.004788029925187032,"ZULU":0.0018204488778054862,"TAGALOG":0.0054114713216957605,"SOTHO":0.022169576059850375,"AFRIKAANS":0.004987531172069825,"LITHUANIAN":0.003491271820448878,"ITALIAN":0.00827930174563591,"CANADIAN_ABORIGINAL":0.006234413965087282,"MUSIC":0.03740648379052369,"SOMALI":0.002543640897755611,"CROATIAN":0.0018204488778054862,"AZERBAIJANI":0.0013216957605985038,"FINNISH":0.005635910224438902,"BOKMAL":0.0030174563591022444,"NYNORSK":0.0031920199501246885,"THAI":0.0030423940149625936,"SPANISH":0.4164588528678304,"LATIN":0.029925187032418952,"NONE":0.2649376558603491}
01738	{"ENGLISH":0.36457831325301204,"NONE":0.635421686746988}
01739	{"ENGLISH":0.2641509433962264,"NONE":0.7358490566037735}
01740	{"ENGLISH":1.0070257611241218,"NONE":-0.00702576112412178}
01741	{"FRENCH":0.021052631578947368,"WELSH":0.020210526315789474,"TIBETAN":0.021052631578947368,"ZULU":0.021052631578947368,"SINHALA":0.3157894736842105,"NONE":0.6008421052631578}
01742	{"FRENCH":0.9870646766169154,"NONE":0.012935323383084577}
01743	{"ENGLISH":0.9930538922155688,"SOTHO":0.0014970059880239522,"CATALAN":0.002245508982035928,"TSWANA":0.005988023952095809,"SPANISH":0.0014970059880239522,"LATIN":0.005988023952095809,"SWAHILI":0.0014970059880239522,"ROMANIAN":0.0029940119760479044,"NONE":-0.014760479041916168}
01744	{"TSWANA":0.03,"ENGLISH":0.6066666666666667,"CATALAN":0.04,"IRISH":0.0033333333333333335,"SOTHO":0.01,"YORUBA":0.006666666666666667,"ALBANIAN":0.01,"DANISH":0.0033333333333333335,"XHOSA":0.006666666666666667,"PORTUGUESE":0.0033333333333333335,"TAGALOG":0.0033333333333333335,"FINNISH":0.0033333333333333335,"LATIN":0.0033333333333333335,"MAORI":0.0033333333333333335,"NONE":0.26666666666666666}
01745	{"GERMAN":0.7638190954773869,"ENGLISH":0.02512562814070352,"NONE":0.21105527638190955}
01746	{"ITALIAN":0.9293240901213171,"NONE":0.07067590987868284}
01747	{"GERMAN":0.7014150943396227,"NONE":0.2985849056603774}
01748	{"ENGLISH":0.7909407665505227,"NONE":0.20905923344947736}
01749	{"ENGLISH":0.7491111111111111,"NONE":0.2508888888888889}
01750	{"ENGLISH":1.0210731707317073,"XHOSA":0.004878048780487805,"LATIN":0.004878048780487805,"TSWANA":0.004878048780487805,"NONE":-0.03570731707317073}
01751	{"FRENCH":0.09,"NONE":0.91}
01752	{"ENGLISH":0.8793774319066148,"NONE":0.12062256809338522}
01753	{"NONE":1.0}
01754	{"ENGLISH":0.537258064516129,"SOTHO":0.008064516129032258,"ALBANIAN":0.024193548387096774,"MALAY":0.004838709677419355,"AFRIKAANS":0.0032258064516129032,"ITALIAN":0.00935483870967742,"TSWANA":0.012903225806451613,"TAGALOG":0.008064516129032258,"MAORI":0.0016129032258064516,"YORUBA":0.014516129032258065,"XHOSA":0.0016129032258064516,"LATIN":0.0016129032258064516,"DUTCH":0.0016129032258064516,"NONE":0.37112903225806454}
01755	{"JAPANESE":0.8553846153846154,"NONE":0.14461538461538462}
01756	{"ENGLISH":0.11280487804878049,"NONE":0.8871951219512195}
01757	{"NONE":1.0}
01758	{"ENGLISH":0.5502392344497608,"TAGALOG":0.009569377990430622,"SLOVENE":0.004784688995215311,"ESTONIAN":0.009569377990430622,"ITALIAN":0.009569377990430622,"SWEDISH":0.019138755980861243,"XHOSA":0.014354066985645933,"GERMAN":0.019138755980861243,"NONE":0.36363636363636365}
01759	{"ENGLISH":0.9256505576208178,"NONE":0.07434944237918216}
01760	{"FRENCH":0.9188732394366197,"NONE":0.08112676056338028}
01761	{"MONGOLIAN":0.05429864253393665,"RUSSIAN":0.11312217194570136,"MUSIC":0.7551131221719457,"NONE":0.07746606334841628}
01762	{"FRENCH":0.9691629955947136,"NONE":0.030837004405286344}
01763	{"ENGLISH":0.9964485981308411,"NONE":0.0035514018691588786}
01764	{"NONE":1.0}
01765	{"GERMAN":0.9789855072463768,"PORTUGUESE":0.0036231884057971015,"NONE":0.017391304347826087}
01766	{"ENGLISH":0.7297994269340974,"SWEDISH":0.015816618911174786,"WELSH":0.02005730659025788,"NONE":0.23432664756446991}
01767	{"ENGLISH":0.7376425855513308,"NONE":0.2623574144486692}
01768	{"ENGLISH":0.9352411575562701,"FINNISH":0.02012861736334405,"WELSH":0.00482315112540193,"SOTHO":0.003215434083601286,"TSWANA":0.001607717041800643,"NONE":0.034983922829581994}
01769	{"NYNORSK":0.018072289156626505,"NONE":0.9819277108433735}
01770	{"FRENCH":0.03722222222222222,"WELSH":0.016984126984126983,"LATIN":0.012063492063492064,"ENGLISH":0.7536507936507937,"MAORI":0.017142857142857144,"ZULU":0.016031746031746032,"NONE":0.1469047619047619}
01771	{"NONE":1.0}
01772	{"SOTHO":0.012804532577903682,"ENGLISH":0.7094617563739377,"SOMALI":0.014164305949008499,"GANDA":0.0056657223796034,"NONE":0.2579036827195467}
01773	{"ENGLISH":0.07876712328767123,"NONE":0.9212328767123288}
01774	{"ENGLISH":0.9137333333333333,"NONE":0.08626666666666667}
01775	{"NONE":1.0}
01776	{"KHMER":0.152,"MUSIC":0.01592,"SINHALA":0.24,"DUTCH":0.012,"VIETNAMESE":0.024,"NONE":0.55608}
01777	{"ENGLISH":0.9019607843137255,"NONE":0.09803921568627451}
01778	{"ENGLISH":0.6522175732217573,"ITALIAN":0.011157601115760111,"SPANISH":0.002789400278940028,"XHOSA":0.00697350069735007,"TSWANA":0.001394700139470014,"TAGALOG":0.03765690376569038,"MALAY":0.001394700139470014,"FRENCH":0.00697350069735007,"MAORI":0.001394700139470014,"DUTCH":0.002789400278940028,"PORTUGUESE":0.001394700139470014,"NONE":0.27386331938633196}
01779	{"PORTUGUESE":0.8426315789473684,"CZECH":0.012421052631578947,"LATIN":0.005263157894736842,"ENGLISH":0.010526315789473684,"HUNGARIAN":0.12631578947368421,"NONE":0.002842105263157895}
01780	{"NONE":1.0}
01781	{"ENGLISH":0.8357926829268293,"CATALAN":0.006463414634146341,"TSWANA":0.005792682926829268,"FRENCH":0.001524390243902439,"LATIN":0.004329268292682927,"NONE":0.14609756097560975}
01782	{"ENGLISH":0.7587317073170732,"CATALAN":0.07824390243902439,"NONE":0.16302439024390245}
01783	{"TAGALOG":0.011884550084889643,"ENGLISH":0.361018675721562,"TURKISH":0.011884550084889643,"AFRIKAANS":0.008353140916808149,"MACEDONIAN":0.0026485568760611206,"TSONGA":0.00699490662139219,"THAI":0.017181663837011883,"GREEK":0.050933786078098474,"ESTONIAN":0.007402376910016978,"YORUBA":0.012088285229202037,"SWEDISH":0.003395585738539898,"CHINESE":0.010186757215619695,"LATIN":0.05548387096774193,"FINNISH":0.05439728353140917,"ITALIAN":0.0039049235993208827,"CZECH":0.003870967741935484,"CATALAN":0.006044142614601018,"KOREAN":0.0045840407470288625,"SINHALA":0.050933786078098474,"TSWANA":0.03314091680814941,"BASQUE":0.0022071307300509336,"ESPERANTO":0.012427843803056027,"GERMAN":0.004142614601018676,"WELSH":0.004176570458404074,"HUNGARIAN":0.005534804753820034,"POLISH":0.004108658743633277,"NONE":0.25106960950764007}
01784	{"NONE":1.0}
01785	{"NONE":1.0}
01786	{"ENGLISH":0.8232,"FINNISH":0.0096,"SPANISH":0.0058,"SOTHO":0.0074,"MAORI":0.0678,"FRENCH":0.01,"NONE":0.0762}
01787	{"ENGLISH":0.5543859649122806,"TSWANA":0.014035087719298246,"WELSH":0.03859649122807018,"SPANISH":0.056140350877192984,"TSONGA":0.010526315789473684,"NONE":0.3263157894736842}
01788	{"TSONGA":0.07746478873239436,"ENGLISH":0.8697183098591549,"NONE":0.0528169014084507}
01789	{"ENGLISH":0.5162850467289719,"MAORI":0.0017523364485981308,"ITALIAN":0.0011682242990654205,"WELSH":0.10572429906542057,"TAGALOG":0.0040887850467289715,"ALBANIAN":5.841121495327102E-4,"SOTHO":0.0035046728971962616,"SOMALI":0.0028738317757009348,"TSWANA":0.007593457943925234,"BASQUE":0.0011682242990654205,"XHOSA":0.016939252336448597,"AZERBAIJANI":0.0029205607476635513,"NONE":0.33539719626168224}
01790	{"ENGLISH":0.9998917748917749,"NONE":1.0822510822510823E-4}
01791	{"ENGLISH":0.7022900763358778,"NONE":0.29770992366412213}
01792	{"ENGLISH":0.8293650793650794,"NONE":0.17063492063492064}
01793	{"ENGLISH":0.837667638483965,"WELSH":0.0029154518950437317,"NONE":0.15941690962099125}
01794	{"NONE":1.0}
01795	{"ENGLISH":1.0848076923076924,"NONE":-0.0848076923076923}
01796	{"ENGLISH":0.8760611205432938,"SPANISH":0.003961516694963215,"SWAHILI":0.0011318619128466328,"MAORI":0.0028296547821165816,"LATIN":0.004527447651386531,"TSWANA":0.0028296547821165816,"SOTHO":0.003961516694963215,"FINNISH":5.659309564233164E-4,"TAGALOG":0.0011318619128466328,"FRENCH":0.0050933786078098476,"TSONGA":5.659309564233164E-4,"YORUBA":0.004527447651386531,"WELSH":0.003961516694963215,"DANISH":0.0011318619128466328,"AFRIKAANS":5.659309564233164E-4,"ALBANIAN":0.001697792869269949,"SLOVAK":5.659309564233164E-4,"XHOSA":5.659309564233164E-4,"NYNORSK":5.659309564233164E-4,"GANDA":5.659309564233164E-4,"SOMALI":5.659309564233164E-4,"ITALIAN":5.659309564233164E-4,"NONE":0.08205998868138087}
01797	{"GEORGIAN":0.14705882352941177,"AFRIKAANS":0.14705882352941177,"GERMAN":0.039705882352941174,"KHMER":0.02892156862745098,"SOMALI":0.14705882352941177,"NONE":0.49019607843137253}
01798	{"ENGLISH":0.9752851711026616,"NONE":0.024714828897338403}
01799	{"GERMAN":0.16197298884321784,"SWEDISH":0.007633587786259542,"ESTONIAN":0.0108984145625367,"ENGLISH":5.871990604815032E-4,"LATIN":5.871990604815032E-4,"DUTCH":5.871990604815032E-4,"MAORI":5.871990604815032E-4,"IRISH":0.0017615971814445098,"SWAHILI":0.0011743981209630064,"ICELANDIC":0.002935995302407516,"BASQUE":0.0011743981209630064,"SOTHO":0.0011743981209630064,"TURKISH":0.7610099823840282,"NONE":0.047915443335290665}
01800	{"ENGLISH":0.5594713656387665,"NONE":0.44052863436123346}
01801	{"BOKMAL":0.01221476510067114,"FINNISH":0.014228187919463087,"ESTONIAN":0.34563758389261745,"NONE":0.6279194630872483}
01802	{"ENGLISH":0.9685230024213075,"LATIN":0.012106537530266344,"WELSH":0.004842615012106538,"SOTHO":0.002421307506053269,"SWAHILI":0.002421307506053269,"MAORI":0.002421307506053269,"CATALAN":0.002421307506053269,"NONE":0.004842615012106538}
01803	{"ENGLISH":0.578544061302682,"NONE":0.421455938697318}
01804	{"ARABIC":0.9895287958115183,"NONE":0.010471204188481676}
01805	{"ENGLISH":0.7164948453608248,"NONE":0.28350515463917525}
01806	{"ENGLISH":1.036857142857143,"NONE":-0.03685714285714286}
01807	{"NONE":1.0}
01808	{"ENGLISH":0.9965448504983389,"NONE":0.0034551495016611295}
01809	{"ENGLISH":0.821602787456446,"SOTHO":0.005226480836236934,"FRENCH":0.003484320557491289,"TAGALOG":0.006968641114982578,"DUTCH":0.003484320557491289,"NONE":0.1592334494773519}
01810	{"NONE":1.0}
01811	{"ENGLISH":0.25067385444743934,"SWEDISH":0.11320754716981132,"TSWANA":0.005390835579514825,"XHOSA":0.005390835579514825,"NONE":0.6253369272237197}
01812	{"MALAY":0.003023082650781832,"SPANISH":0.8923157110945644,"CATALAN":0.03784065524944155,"ITALIAN":0.0016083395383469843,"PORTUGUESE":0.011437081161578556,"YORUBA":0.010230826507818317,"LATIN":7.74385703648548E-4,"FRENCH":0.002635889798957558,"ROMANIAN":6.403574087862993E-4,"ENGLISH":0.0013104988830975428,"NONE":0.038183172002978404}
01813	{"ENGLISH":0.21518987341772153,"PORTUGUESE":0.0189873417721519,"TSWANA":0.43670886075949367,"NONE":0.3291139240506329}
01814	{"MUSIC":0.005577689243027889,"LATIN":0.02333523050654525,"CANADIAN_ABORIGINAL":0.007398975526465566,"AFRIKAANS":0.005691519635742743,"KOREAN":0.001775754126351736,"GEORGIAN":0.03414911781445646,"SINHALA":0.05122367672168469,"GREEK":0.03414911781445646,"UNKNOWN":0.01707455890722823,"ENGLISH":0.03699487763232783,"NONE":0.7826294820717131}
01815	{"ENGLISH":0.7067307692307693,"SOMALI":0.24519230769230768,"NONE":0.04807692307692308}
01816	{"ENGLISH":0.8216363636363636,"NONE":0.17836363636363636}
01817	{"NONE":1.0}
01818	{"ENGLISH":1.0823166023166024,"NONE":-0.08231660231660232}
01819	{"DANISH":0.09528846153846154,"ENGLISH":0.979326923076923,"NONE":-0.07461538461538461}
01820	{"ENGLISH":0.573170731707317,"NONE":0.4268292682926829}
01821	{"PORTUGUESE":0.7103462321792261,"ENGLISH":0.0057841140529531565,"TAGALOG":0.002443991853360489,"SPANISH":0.011486761710794297,"INDONESIAN":0.0855397148676171,"NONE":0.18439918533604888}
01822	{"ENGLISH":0.01238390092879257,"NONE":0.9876160990712074}
01823	{"ENGLISH":0.4262295081967213,"YORUBA":0.01639344262295082,"FRENCH":0.01092896174863388,"TSONGA":0.00546448087431694,"FINNISH":0.00546448087431694,"NONE":0.5355191256830601}
01824	{"NONE":1.0}
01825	{"GEORGIAN":0.10714285714285714,"SINHALA":0.5485714285714286,"LATIN":0.10714285714285714,"NONE":0.23714285714285716}
01826	{"NONE":1.0}
01827	{"NONE":1.0}
01828	{"ENGLISH":1.0070052539404553,"NONE":-0.0070052539404553416}
01829	{"ENGLISH":0.8830645161290323,"SOTHO":0.07661290322580645,"NONE":0.04032258064516129}
01830	{"RUSSIAN":0.9333333333333333,"NONE":0.06666666666666667}
01831	{"FRENCH":0.8325283018867925,"NONE":0.16747169811320756}
01832	{"ENGLISH":0.7759365994236311,"SWAHILI":0.0036023054755043226,"LITHUANIAN":0.001440922190201729,"GERMAN":0.001440922190201729,"TAGALOG":7.204610951008645E-4,"LATIN":0.008645533141210375,"YORUBA":0.001440922190201729,"CATALAN":0.001440922190201729,"BOKMAL":0.002881844380403458,"AZERBAIJANI":0.002161383285302594,"DUTCH":7.204610951008645E-4,"WELSH":7.204610951008645E-4,"FRENCH":0.005763688760806916,"VIETNAMESE":7.204610951008645E-4,"PORTUGUESE":7.204610951008645E-4,"DANISH":7.204610951008645E-4,"SLOVAK":0.001440922190201729,"NONE":0.18948126801152737}
01833	{"ENGLISH":0.655,"SOTHO":0.0683,"NONE":0.2767}
01834	{"XHOSA":0.014251781472684086,"ENGLISH":0.5724465558194775,"NONE":0.41330166270783847}
01835	{"ENGLISH":0.8500363636363636,"NONE":0.14996363636363635}
01836	{"ENGLISH":1.0,"NONE":0.0}
01837	{"NONE":1.0}
01838	{"NONE":1.0}
01839	{"ENGLISH":0.025116279069767444,"NONE":0.9748837209302326}
01840	{"NONE":1.0}
01841	{"ENGLISH":0.8538812785388128,"ALBANIAN":0.0045662100456621,"ITALIAN":0.0045662100456621,"FRENCH":0.0045662100456621,"SOTHO":0.0045662100456621,"NONE":0.1278538812785388}
01842	{"ENGLISH":0.5459469026548672,"TSWANA":0.012389380530973451,"SOTHO":0.06017699115044248,"FRENCH":0.0058761061946902655,"POLISH":0.0017699115044247787,"NONE":0.3738407079646018}
01843	{"KOREAN":0.006622516556291391,"ESTONIAN":0.006622516556291391,"YORUBA":0.09933774834437085,"MUSIC":0.029801324503311258,"GEORGIAN":0.037483443708609274,"GERMAN":0.026490066225165563,"ROMANIAN":0.011589403973509934,"CANADIAN_ABORIGINAL":0.04350993377483444,"LATIN":0.006622516556291391,"TURKISH":0.010728476821192053,"THAI":0.09933774834437085,"NONE":0.6218543046357616}
01844	{"ENGLISH":0.909848275862069,"AFRIKAANS":0.02482758620689655,"ITALIAN":0.006896551724137931,"NONE":0.05842758620689655}
01845	{"ENGLISH":0.9585185185185185,"NONE":0.04148148148148148}
01846	{"ENGLISH":1.0,"NONE":0.0}
01847	{"SLOVAK":0.006076555023923445,"ENGLISH":0.8635406698564593,"SPANISH":0.0011961722488038277,"LATIN":0.0023923444976076554,"YORUBA":0.0011961722488038277,"SHONA":0.0011961722488038277,"WELSH":0.006578947368421052,"ESTONIAN":0.0029904306220095694,"NONE":0.11483253588516747}
01848	{"ENGLISH":0.9835588972431077,"NONE":0.016441102756892232}
01849	{"NONE":1.0}
01850	{"ENGLISH":0.9733757961783439,"BOKMAL":0.0031847133757961785,"LATIN":0.014904458598726114,"ITALIAN":0.007898089171974522,"NONE":6.369426751592356E-4}
01851	{"NONE":1.0}
01852	{"ITALIAN":1.0010261672652643,"SOMALI":5.13083632632119E-4,"NONE":-0.0015392508978963571}
01853	{"ENGLISH":0.03932584269662921,"NONE":0.9606741573033708}
01854	{"ENGLISH":0.9824098867147271,"FINNISH":5.149330587023687E-4,"INDONESIAN":0.0010298661174047373,"CATALAN":5.149330587023687E-4,"SPANISH":0.0020597322348094747,"IRISH":0.0025746652935118436,"ESTONIAN":5.149330587023687E-4,"DUTCH":0.002615859938208033,"ALBANIAN":5.149330587023687E-4,"XHOSA":5.149330587023687E-4,"TSWANA":0.0010298661174047373,"SOTHO":0.001544799176107106,"NONE":0.004160659114315139}
01855	{"NONE":1.0}
01856	{"ENGLISH":0.6833962264150943,"NONE":0.31660377358490566}
01857	{"ENGLISH":0.5854545454545454,"NONE":0.41454545454545455}
01858	{"ENGLISH":0.9853030303030303,"NONE":0.014696969696969696}
01859	{"ENGLISH":1.007810650887574,"TAGALOG":0.008165680473372782,"FRENCH":0.0029585798816568047,"NONE":-0.01893491124260355}
01860	{"ENGLISH":0.76103500761035,"LITHUANIAN":0.0060882800608828,"YORUBA":0.0045662100456621,"LATIN":0.0030441400304414,"WELSH":0.0030441400304414,"TSWANA":0.0030441400304414,"NONE":0.2191780821917808}
01861	{"ENGLISH":0.5594541910331384,"NONE":0.4405458089668616}
